Service,Quota Name,Applied Quota,Default Quota
codebuild,Concurrently running builds for Linux Lambda/2GB environment,300.0,1.0
codebuild,Concurrently running builds for Linux/2XLarge environment,100.0,0.0
codebuild,Concurrently running builds for Linux Lambda/4GB environment,300.0,1.0
codebuild,Concurrently running builds for ARM Lambda/4GB environment,300.0,1.0
codebuild,Concurrently running builds for ARM Lambda/1GB environment,300.0,1.0
codebuild,Concurrently running builds for Linux/Small environment,300.0,1.0
codebuild,Concurrently running builds for Linux GPU Large environment,60.0,0.0
codebuild,Concurrently running builds for Linux Lambda/10GB environment,300.0,1.0
codebuild,Concurrently running builds for Linux/XLarge environment,300.0,1.0
codebuild,Concurrently running builds for Linux/Large environment,300.0,1.0
codebuild,Concurrently running builds for Linux Lambda/8GB environment,300.0,1.0
codebuild,Concurrently running builds for ARM Lambda/2GB environment,300.0,1.0
codebuild,Concurrently running builds for ARM/Large environment,300.0,1.0
codebuild,Concurrently running builds for ARM Lambda/10GB environment,300.0,1.0
codebuild,Concurrently running builds for ARM/Small environment,300.0,1.0
codebuild,Concurrently running builds for Linux Lambda/1GB environment,300.0,1.0
codebuild,Concurrently running builds for Linux/Medium environment,300.0,1.0
codebuild,Concurrently running builds for ARM Lambda/8GB environment,300.0,1.0
ec2,Running Dedicated c7g Hosts,2.0,0.0
ec2,Running Dedicated c6a Hosts,2.0,0.0
ec2,Running Dedicated m5 Hosts,2.0,0.0
ec2,Running Dedicated m6a Hosts,2.0,0.0
ec2,Running Dedicated x1e Hosts,1.0,0.0
ec2,Running Dedicated z1d Hosts,2.0,0.0
ec2,Running Dedicated m5a Hosts,2.0,0.0
ec2,Running Dedicated m7i Hosts,2.0,0.0
ec2,Running Dedicated mac2-m2pro Hosts,5.0,0.0
ec2,Running Dedicated x2idn Hosts,1.0,0.0
ec2,Running Dedicated r5b Hosts,1.0,0.0
ec2,Running Dedicated r3 Hosts,2.0,0.0
ec2,Running Dedicated i2 Hosts,2.0,0.0
ec2,"All Standard (A, C, D, H, I, M, R, T, Z) Spot Instance Requests",640.0,5.0
ec2,Running Dedicated c3 Hosts,2.0,0.0
ec2,Running On-Demand P instances,64.0,0.0
ec2,Running Dedicated m5d Hosts,2.0,0.0
ec2,Running Dedicated m5zn Hosts,2.0,0.0
ec2,Running Dedicated im4gn Hosts,2.0,0.0
ec2,All DL Spot Instance Requests,96.0,0.0
ec2,Running Dedicated mac1 Hosts,3.0,0.0
ec2,All F Spot Instance Requests,128.0,0.0
ec2,Running Dedicated c6in Hosts,1.0,0.0
ec2,Running Dedicated r6a Hosts,2.0,0.0
ec2,Running Dedicated c5n Hosts,1.0,0.0
ec2,Running Dedicated m6in Hosts,2.0,0.0
ec2,Running Dedicated t3 Hosts,2.0,0.0
ec2,Running Dedicated c7i Hosts,2.0,0.0
ec2,Running Dedicated c6g Hosts,2.0,0.0
ec2,Running Dedicated r5a Hosts,2.0,0.0
ec2,Running Dedicated r6i Hosts,2.0,0.0
ec2,Running Dedicated c6i Hosts,2.0,0.0
ec2,Running Dedicated is4gen Hosts,2.0,0.0
ec2,Running On-Demand F instances,128.0,0.0
ec2,Running Dedicated r5ad Hosts,2.0,0.0
ec2,Running Dedicated r5 Hosts,2.0,0.0
ec2,Running Dedicated mac2-m2 Hosts,5.0,0.0
ec2,Running On-Demand X instances,128.0,0.0
ec2,Running Dedicated d2 Hosts,2.0,0.0
ec2,Running Dedicated r4 Hosts,2.0,0.0
ec2,Running Dedicated m4 Hosts,2.0,0.0
ec2,Running Dedicated m3 Hosts,2.0,0.0
ec2,Running Dedicated m6id Hosts,2.0,0.0
ec2,"All P4, P3 and P2 Spot Instance Requests",64.0,0.0
